Organisation,OrganisationLabel,UPRN,AssetCode,PropertyName,StreetName,PostTown,PostCode,GeoX,GeoY,TenureType,TenureDetail,HoldingType
Cheltenham Borough Council,23UB,10012809497,09/00608/Land,Part of highways,"Land To Rear Of 6 St Margarets TerraceSt Margarets Road  ",Cheltenham,,395078,222754,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809299,09/00260/Land,Part of highways,"Open Space Land AtMandarin Way  ",Cheltenham,,393898,224409,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809537,09/01008/Land,Part of highways,"Public Open Space Land Forming Part Of Ashleigh Park DevelopmentFairview Road  ",Cheltenham,,395345,222369,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809297,09/00477/Land,Part of highways,"The Runnings SwindonRunnings Road  ",Cheltenham,,393452,224499,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809217,09/01019/Land,Part of highways,"Verge LandLoweswater Road  ",Cheltenham,,392992,221148,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,1.00E+11,09/01006/Land,Part of Highways - Historically 23 Winchcombe Street,"23 Winchcombe Street  ",Cheltenham,"GL52 2LZ
",395116,222455,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809454,09/00271/Land,Part of highways and verges,"Amenity Land At Wymans Brook Estate OffSwindon Lane  ",Cheltenham,,394333,224474,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809455,09/00270/Land,Part of highways and verges,"Land At Limber Hill AndCottage Rake Avenue  ",Cheltenham,,394232,224195,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809290,09/00269/Land,part of highways and verges,"Public Open SpacesSwindon Lane  ",Cheltenham,,393956,224031,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809298,09/00272/Land,Part of highways and verges,"Six Parcels Of Land Adjacent ToPendil Close  ",Cheltenham,,393963,224515,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,1.00E+11,09/04843/Land,part of Kingham Line,"81 Charlton Lane  ",Cheltenham,"
GL53 9EE
",395265,220176,Freehold,Leasehold,Land
Cheltenham Borough Council,23UB,10012809301,09/00206/RES,"Part Of Pilley Housing Estate","Pilley Lane
 
 


",Cheltenham,,394973.9387,219745.0397,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012809448,09/00276/RES,"Part Of St Pauls Housing Estate","Folly Lane
 
 

",Cheltenham,,394612.3241,223374.5373,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012809723,09/00539/Land,"Part of the Honeybourne Line cycle track near waitrose, part now adopted highway","Land AtHoneybourne Way  ",Cheltenham,,394082,222794,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10024301499,09/04846/Land,part of Welch Road Allotments,"AllotmentsWelch Road  ",Cheltenham,,392370,223837,Freehold,Licence,Land
Cheltenham Borough Council,23UB,1.00E+11,09/04831/Land,Pates Avenue Scouts Hut - Land to the rear of 30 and 31 Pates Avenue. Land to the rear of 139 Gloucester Road,"30 Pates Avenue  ",Cheltenham,"GL51 8EQ
",393563,222506,Freehold,Vacant,Land
Cheltenham Borough Council,23UB,10024301490,09/00972/Land,Phoenix Passage Car Park - now known as West End Car Park,"Phoenix Passage Car ParkHigh Street  ",Cheltenham,,394443,222923,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,1.00E+11,09/00962/Land,piece of Land,"1 Phoenix CottageHigh Street  ",Cheltenham,"GL50 3HU
",394450,222911,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,1.00E+11,10/00042/Land,Piece of Land adj to 2 Hallmead Close,"2 Hallmead Close ",Cheltenham," 
GL51 0QD
",391833,224117,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809250,09/01033/Land,Piece of roadside verge,"Public Open Space AtShurdington Road  ",Cheltenham,,393089,219816,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809457,10/00097/STRUC,"Pilley Foot bridge owned and maintained by CBC, carries public right of way, original construction","Railway CuttingCharlton Lane  ",Cheltenham,,395432,220056,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10000481734,12/00005/STRUC,Pittville Bridge,"Pittville ParkEvesham Road  ",Cheltenham,,395464,223627,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012809529,09/00625/Land,Pittville Circus,"Western Half OfPittville Circus  ",Cheltenham,,395539,222857,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10000480247,10/00022/Land,Pittville Crescent Open space,"Street RecordPittville Crescent  ",Cheltenham,,395522,223084,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,1.00E+11,09/04832/Land and Building,Pittville Defence Centre - Scouts hut,"Scout HutCentral Cross Drive  ",Cheltenham,"GL50 4RA
",395370,223200,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,2.00E+11,12/00001/STRUC,Pittville Gates,"Pittville GatesPittville Lawn  ",Cheltenham,,395296,222845,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,2.00E+11,09/04835/Land and Building,Pittville Health and Beauty Clinic -  rooms within the recreation centre on first floor used as therapy centre,"Pittville Recreation CentreTommy Taylors Lane",Cheltenham," 
GL50 4RN",394675,223532,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,2.00E+11,09/04835/Land and Building,Pittville Health and Beauty Clinic -  rooms within the recreation centre on first floor used as therapy centre,"Pittville Recreation CentreTommy Taylors Lane",Cheltenham," 
GL50 4RN",394675,223532,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,10000481734,10/00170/Land,Pittville Lake,"Pittville ParkEvesham Road  ",Cheltenham,,395464,223627,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809229,13/00009/Land,Play Space at Pilgrove Way,"Open Space Adjacent ToPilgrove Way  ",Cheltenham,,392190,223961,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,2.00E+11,09/00577/Land,"Plot of Land at, now forming part of the highways","Thirlestaine HallThirlestaine Road  GL53 7AL",Cheltenham,,395358,221171,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,2.00E+11,09/00578/Land,Plot of Land to the front of,"Park HouseThirlestaine Road  ",Cheltenham,"GL53 7AS
",395375,221082,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,1.00E+11,09/00551/RES,Popes Close,,Cheltenham,,,,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/04833/STRUC,"Popes Close, Land adj Swindon Road - 1 sq meter of Land to Glos CC for traffic light control cabinet","1 Popes Close  ",Cheltenham,"GL50 4BQ
",394537,223059,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,2.00E+11,09/00117/SITE,Premises on Clarence Street with library,"Art Gallery And MuseumClarence Street  ",Cheltenham,"GL50 3JL
",394726,222539,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,10012809600,09/04849/Land,Priors Farm -  agricultural Land,"Priors FarmPriors Road  ",Cheltenham,,397229,222913,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809799,09/00844/Land,Priors Farm playing Field,"Recreational GroundsBouncers Lane  ",Cheltenham,,397154,222806,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809600,09/00843/RES,"Priors Farm","Priors Road
 
 

",Cheltenham,,396844.7111,222849.1313,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10091669317,15/00088/LAND,Properties at Ledmore Road,,Cheltenham,,396821.8658,220667.7082,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/04821/Land and Building,Public amenity,"  CheltenhamLibraryClarence Street  ",Cheltenham,"
GL50 3JT
",394713,222550,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,2.00E+11,09/00019/Land,Public car park - surface level,"Bath Parade Car ParkBath Road  ",Cheltenham,"GL53 7ZZ
",395077,222039,Freehold,Licence,Land
Cheltenham Borough Council,23UB,10012809547,09/00022/Land,Public car park - surface level do not use for maintenance,"Car ParkSt James Street  ",Cheltenham,,395308,222204,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,2.00E+11,09/00021/Land,Public car park - surface level shows whole ownership boundary Do NOT use for maintenance,"Chapel Walk Car ParkChapel Walk  ",Cheltenham,,394643,222251,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,2.00E+11,09/00999/Land,Public open space,"Land OffBarrington AvenueThe Reddings  ",Cheltenham,,390828,221157,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,2.00E+11,09/00176/Land,Public open space,"Winston Churchill Memorial GardensMarket Street  ",Cheltenham,,394257,222849,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809821,09/00929/Land,Queen Elizabeth II Playing Field,"Playing FieldHaywards Lane  ",Cheltenham,,396186,221786,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809149,09/00956/Land,Recreation Grounds,"Land At ArleSpringbank Road  ",Cheltenham,,391570,222883,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,1.00E+11,09/00841/SITE,"Recreational grounds, cemetery and housing estates included.","Priors FarmImjin Road  ",Cheltenham,"GL52 5JX
",396833,222774,Freehold,Occupied by Local Authority,Land and Building
Cheltenham Borough Council,23UB,10012809968,09/02663/Land,Reddings Road Allotments,"Allotment GardensReddings Road  ",Cheltenham,,391398,221099,Freehold,Licence,Land
Cheltenham Borough Council,23UB,10012809969,09/02664/Land,Reddings Road Playground - Formally known as the Opera House,"PlaygroundOld Reddings Road  ",Cheltenham,,391463,221073,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,1.00E+11,09/05370/Land and Building,Regent Arcade Car Park,"Regent ArcadeRegent Street  ",Cheltenham,,394967,222333,Leasehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00054/Land and Building,Residential,"14 Swindon Road  ",Cheltenham,"GL50 4AL
",394791,222847,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00853/Land and Building,"Residential care home, including learning disabilities","The Granleys21 Griffiths Avenue  ",Cheltenham,"GL51 7BE
",392663,222116,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00852/Land and Building,Residential home,"The Knole Residential HomeGriffiths Avenue  ",Cheltenham,"GL51 7BE
",392731,222075,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00967/Land and Building,Retail Unit,"266 High Street  ",Cheltenham,"GL50 3HQ
",394766,222661,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,10024305454,13/00007/Land,Reversion Fields,"Reversion Field BLeckhampton Hill ",Cheltenham,,395173,218312,Freehold,Leasehold,Land
Cheltenham Borough Council,23UB,2.00E+11,09/00071/Land,Rodney Road car park - for maintenance,"Rodney Road Car ParkRodney Road  ",Cheltenham,,394917,222091,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,1.00E+11,09/00128/Land and Building,Room to HowLand - Ground floor,"30 St Georges Place ",Cheltenham," 
GL50 3JZ
",394727,222578,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,2.00E+11,09/00072/Land,Royal Well Bus Station - maintenance,"  CheltenhamBus StationRoyal Well Road  ",Cheltenham,,394703,222366,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809838,09/00014/Land and Building,Royal Well Public Toilets,"Public ConvenienceRoyal Well Road  ",Cheltenham,,394729,222364,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,2.00E+11,10/00070/Land and Building,Royal Well Ticket Office,"  CheltenhamBus StationRoyal Well Road  ",Cheltenham,,394703,222366,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00861/RES,"Rust Cottages","New Barn Lane
 
 
GL52 3LU
",Cheltenham,,396426.7443,223873.8141,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/04864/STRUC,Sandford Park Helipad - lease purposes,"Sandford ParkCollege Road  ",Cheltenham,,395298,221777,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,10012809718,09/00043/Land and Building,Sandford Park Public Convenience,"Sandford Park W CKeynsham Road  ",Cheltenham,,395236,221788,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00942/RES,"School Road Flats","School Road
Charlton Kings
 
 

",Cheltenham,,,,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012809533,09/00626/RES,"Selkirk Gardens","Whaddon Road
 
 

",Cheltenham,,395718.8246,222926.6189,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012809970,09/02495/Land,Severn Road Allotments,"Allotment GardensSevern Road  ",Cheltenham,,396150,223141,Freehold,Licence,Land
Cheltenham Borough Council,23UB,1.00E+11,09/00074/Land,Sherbourne Car Park - Maintenance,"Car ParkSherborne Place  ",Cheltenham,,395311,222409,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,1.00E+11,09/00961/Land and Building,Shop,"12 St James Street  ",Cheltenham,GL52 2SH,395238,222171,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00468/Land and Building,Shop,"14 St James Street  ",Cheltenham,"GL52 2SH
",395243,222174,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,2.00E+11,09/02658/Land and Building,Shop,"18 - 19 Rowanfield Exchange  ",Cheltenham,"GL51 8AU
",393228,222766,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/02651/Land and Building,Shop,"19 Lynworth ExchangeMendip Road  ",Cheltenham,"
GL52 5EQ
",396409,223347,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/02652/Land and Building,Shop,"20 Lynworth ExchangeMendip Road  ",Cheltenham,"GL52 5EQ
",396408,223352,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/02659/Land and Building,Shop,"24 Rowanfield Exchange  ",Cheltenham,"GL51 8AU
",393219,222759,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,10000482134,09/02649/Land and Building,Shop,"3 - 4 Lynworth ExchangeMendip Road  ",Cheltenham,"GL52 5EH
",396407,223302,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/02736/Land and Building,Shop,"35 Grasmere Road  ",Cheltenham,"
GL51 3PQ
",392529,221068,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/02650/Land and Building,Shop,"5 Lynworth ExchangeMendip Road ",Cheltenham," 
GL52 5EH
",396410,223310,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/02667/Land and Building,Shop,"79 Priors Road  ",Cheltenham,"GL52 5AL
",396673,222743,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/02667/Land and Building,Shop,"79 Priors Road  ",Cheltenham,"GL52 5AL
",396673,222743,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/04839/Land and Building,Shopmobility - leased in by the council,"Beechwood Place Shopping CentreHigh Street  ",Cheltenham,"
GL50 1DQ
",395168,222450,Leasehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10024301489,09/00965/Land,Sidney Street Car Park 2,"Car Park 2Sidney Street  ",Cheltenham,,395435,222070,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10000481734,09/00417/SITE,"Site including Leisure @, Prince of Wales, Pittville Pumprooms, Agg Gardens Lodge and 43 Marle Hill Road and open spaces","Pittville ParkEvesham Road  ",Cheltenham,,395464,223627,Freehold,Occupied by Local Authority,Land
Cheltenham Borough Council,23UB,10000481734,10/00169/STRUC,"Site including Leisure @, Prince of Wales, Pittville Pumprooms, Agg Gardens Lodge and 43 Marle Hill Road and open spaces","Pittville ParkEvesham Road  ",Cheltenham,,395464,223627,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,2.00E+11,09/00175/SITE,Site including St Mary's Mission,"Winston Churchill Memorial GardensMarket Street  ",Cheltenham,,394257,222849,Freehold,Occupied by Local Authority,Land
Cheltenham Borough Council,23UB,2.00E+11,09/00008/SITE,"Site of Imperial Gardens, Town Hall and associated features","Imperial GardenPromenade  ",Cheltenham,,394689,222019,Freehold,Leasehold,Land
Cheltenham Borough Council,23UB,10012809858,09/05384/Land and Building,Site of TAVR hut,"Youth ClubGrange Walk  ",Cheltenham,,396600,220255,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,10012809400,09/00181/Land,"Site of, now parking","29 King Street  ",Cheltenham,"GL50 4AU
",394587,222892,Freehold,Leasehold,Land
Cheltenham Borough Council,23UB,1.00E+11,13/00004/Land,Small triangular piece of Land forming part of Coronation Square shopping centre.,"Coronation SquareEdinburgh Place  ",Cheltenham,"GL51 7SA
",392332,222680,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10024301685,09/01030/Land,Sports Ground,"Civil Service Sports GroundTewkesbury Road  ",Cheltenham,,392287,224381,Freehold,Leasehold,Land
Cheltenham Borough Council,23UB,10012805667,09/00966/Land,St Georges Place Burial Ground,"Jenner GardensHigh Street  ",Cheltenham,,394700,222648,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10024301492,09/00976/Land,St Georges Road Car Park,"Car ParkSt Georges Road  ",Cheltenham,,394436,222256,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,2.00E+11,09/05030/Land and Building,St Marks and Hesters Way Community Centre,"Hesters Way Community AssociationBrooklyn Road  ",Cheltenham,"GL51 8DS
",392424,222533,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,10024301502,09/05373/STRUC,St Pauls Road Bridge,"BridgeSt Pauls Road  ",Cheltenham,,394400,223252,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10024301216,09/05063/RES,St Peters Estate,"
Elm Street
 
 

",Cheltenham,,393798.3754,223488.8823,Freehold,Occupied by Local Authority,Land and Building
Cheltenham Borough Council,23UB,10024301216,09/05041/RES,"St Peters Estate","Elm Street
 
 

",Cheltenham,,393872.0209,223496.338,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10024301216,09/05076/RES,"St Peters Estate","Elm Street
 
 ",Cheltenham,,393816.7137,223560.2234,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,2.00E+11,09/04411/Land,St Peters Football Pitch,"St Peters Playing FieldSt Peters Close  ",Cheltenham,,393520,223382,Freehold,Leasehold,Land
Cheltenham Borough Council,23UB,10024301218,09/05155/Land,"St Peters Rest Garden, Tewkesbury Road - east plot","Land At St Peters EstateBridge Street  ",Cheltenham,,393695,223583,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10024301218,09/05153/Land,"St Peters Rest Garden, Tewkesbury Road - site ownership including unregistered highways","Land At St Peters EstateBridge Street  ",Cheltenham,,393695,223583,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,2.00E+11,09/05383/Land and Building,Stanton Rooms,"Stanton RoomsChurch StreetCharlton Kings  ",Cheltenham,,396593,220376,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,10012806884,09/00010/STRUC,Statue of William IV,"Statue Of William IVMontpellier GardensMontpellier Terrace  ",Cheltenham,,394636,221777,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00203/Land,"Stip of Land, now part of highways","1 Trowscoed Avenue  ",Cheltenham,,394748,220640,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809266,09/01059/Land,strip of highway Land,"Strip Of Land Now Forming Part Of HighwayRowanfield Road  ",Cheltenham,,393353,222714,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809294,09/00960/Land,Strip of Land,"Entrance To DepotArle Road  ",Cheltenham,,393496,223158,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,1.00E+11,09/00200/Land,"strip of Land at, part adopted highway","Willoughby House1 Suffolk Square  ",Cheltenham,"GL50 2DZ
",394476,221684,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,2.00E+11,09/00561/Land,Strip of Land to rear of everest road,"Sandy Lane Playing FieldEverest Road  ",Cheltenham,,395471,219900,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10024301503,09/05374/STRUC,Swindon Road Bridge,"BridgeSwindon Road  ",Cheltenham,,394365,223162,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012808922,09/00478/Land,Swindon Village Playing Field,"Playing FieldWymans Lane  ",Cheltenham,,393769,224790,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,1.00E+11,09/00007/Land and Building,The Gardens Gallery - Proscenium Building,"ProsceniumMontpellier GardensMontpellier Walk  ",Cheltenham,,394543,221771,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,10012809288,09/00959/RES,"The Moors Housing Estate","Tewkesbury Road
 
 ",Cheltenham,,393435.8023,223537.4223,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,2.00E+11,09/00012/Land,"The ownership boundary off Rodney Road, see maintenance record for actual car park boundary","Rodney Road Car ParkRodney Road  ",Cheltenham,,394917,222091,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,2.00E+11,09/00020/Land and Building,"The Playhouse Theatre, 47, 49 and 55 Bath Road","The Playhouse Theatre51 - 53 Bath Road  ",Cheltenham,"GL53 7HG
",394988,222024,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,10012808552,10/00041/STRUC,The Town Clock,"Clock TowerCrescent Terrace  ",Cheltenham,,394746,222385,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012809553,09/00677/Land,Three pieces of Land including 1 - 8 Litte Cleevemount,"Land OffWindsor Street  ",Cheltenham,,395745,223339,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10024304676,13/00001/Land,"To include Public Open Spaces at Niven Courtyard, Coburn Gardens and Galileo Gardens.","Public Open Space At Charlcote ManorCaine Square  ",Cheltenham,,391263,222318,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012807486,09/01096/Land,two pieces of open space located around Arle,"Arle FarmOld Gloucester Road  ",Cheltenham,,391863,224238,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,1.00E+11,11/00028/STRUC,Underground electric lines - for easement.,"  CheltenhamCemetery And CrematoriumBouncers Lane  ",Cheltenham,"
GL52 5JT
",397170,223104,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,2.00E+11,09/04837/Land and Building,"Unit 2, formerly  Reflexions Health and Beauty therapy rooms within recreation centre - used for reflexology","Pittville Recreation CentreTommy Taylors Lane",Cheltenham," 
GL50 4RN",394675,223532,Freehold,Vacant,Land and Building
Cheltenham Borough Council,23UB,2.00E+11,09/04837/Land and Building,"Unit 2, formerly  Reflexions Health and Beauty therapy rooms within recreation centre - used for reflexology","Pittville Recreation CentreTommy Taylors Lane",Cheltenham," 
GL50 4RN",394675,223532,Freehold,Vacant,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/04840/Land and Building,"Unit 3 Kingsditch Estate -  Industrial Unit Lease purposes - 5000 sq ft shed of concrete portal frame, corrugated asbestos roof with light panels, part brick, part asbestos sheets. Roller shutter doors. Yard of 29000 sq ft.","The Council DepotSwindon Road  ",Cheltenham,"GL51 9JZ
",393604,223985,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00122/Land and Building,Use by AGM,"3 Chester Walk ",Cheltenham,"
 
GL50 3JY
",394755,222526,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00123/Land and Building,use by AGM,"4 Chester Walk  ",Cheltenham,"GL50 3JY
",394752,222528,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00124/Land and Building,use by AGM,"5 Chester Walk  ",Cheltenham,"GL50 3JY
",394749,222530,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,2.00E+11,09/04828/Land and Building,V Hair - hairdressers (lease only),"Pittville Recreation CentreTommy Taylors Lane ",Cheltenham," 
GL50 4RN",394675,223532,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,2.00E+11,10/00019/Land,Vacant Land,"Midwinter AllotmentsGardners Lane  ",Cheltenham,,394279,223894,Freehold,Licence,Land
Cheltenham Borough Council,23UB,10012809155,09/00772/Land,Various areas of Public open space along Up Hatherley Way,"Public Open Space On South Side OfGreatfield LaneUp Hatherley  ",Cheltenham,,392004,220528,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809467,09/00576/Land,various parcels of Land,"Land AtCollege Baths Road  ",Cheltenham,,395363,221457,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,1.00E+11,09/00059/Land,Vaulted cellars beneath footway - Basement front Promenade,"The Flat51 Promenade  ",Cheltenham,"
GL50 1PJ
",394768,222349,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,1.00E+11,09/04836/STRUC,Vending machines - lease purposes,"Prince Of Wales StadiumTommy Taylors Lane ",Cheltenham,"
 
GL50 4RN
",394554,223628,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,2.00E+11,09/00805/Land,verge area,"285 Hatherley Road  ",Cheltenham,,391962,221041,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10000482376,09/00930/Land and Building,Welch Road Pavilion,"Ron Smith PavilionSpringbank Way  ",Cheltenham,,392129,223921,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10000482417,09/00928/Land,Welch Road Playing Field,"Playing FieldSpringbank Way  ",Cheltenham,,392117,223900,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809535,09/05418/RES,Whaddon Farm ,"And Land Adjoining
Whaddon Road
 
 

",Cheltenham,,396436.9798,223088.3698,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/04865/Land,Whitehart Street Car Park adjacent to,"16 Whitehart Street  ",Cheltenham,"GL51 9ER
",394307,223061,Freehold,Vacant,Land
Cheltenham Borough Council,23UB,10012807535,09/00257/RES,Whitethorn Cottages,Dark Lane,Cheltenham,GL51 9RW,393410.8727,225142.5106,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012809996,09/04963/Land,"Whole of the site, including highways - between Hope and Waterloo Street","Land At St Peters EstateSun Street  ",Cheltenham,,394052,223354,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809547,09/00070/Land,Whole site of Car Park - maintenance,"Car ParkSt James Street  ",Cheltenham,,395308,222204,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,2.00E+11,09/00665/Land,whole site with play space and playing field included,"Whaddon Recreation GroundWhaddon Road  ",Cheltenham,,395982,222889,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,1.00E+11,09/00555/Land and Building,Winkfield House,"172 Swindon Road  ",Cheltenham,"
GL51 9EY
",394275,223273,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00540/SITE,"With Civic Amenity, Garage, Workshop and Indusitrail Unit","The Council DepotSwindon Road  ",Cheltenham,"
GL51 9JZ
",393604,223985,Freehold,Occupied by Local Authority,Land and Building
